24,Yes,Travel_Frequently,905,Sales,21,1,Other,1,8138,4,Male,66,1,5,Manufacturing Director,2,Married,12601,289823,8,Y,Yes,25,3,2,80,4,32,4,4,9,4,3,7
27,No,Travel_Frequently,680,Human Resources,33,5,Human Resources,1,8143,4,Male,182,2,3,Sales Executive,4,Divorced,40959,1064934,0,Y,Yes,43,3,4,80,4,20,5,3,8,1,7,7
45,No,Travel_Rarely,454,Sales,23,1,Technical Degree,1,8145,4,Female,53,2,5,Sales Executive,4,Divorced,36678,623526,3,Y,Yes,7,1,3,80,3,17,4,2,13,8,5,7
24,Yes,Travel_Rarely,125,Sales,14,3,Life Sciences,1,8147,3,Female,191,3,4,Sales Representative,2,Single,4980,34860,8,Y,Yes,24,1,4,80,1,29,4,1,5,1,5,5
45,Yes,Travel_Frequently,374,Sales,46,2,Technical Degree,1,8148,3,Male,88,2,3,Research Director,4,Single,23940,694260,4,Y,Yes,24,4,3,80,1,16,3,4,6,3,6,6
43,Yes,Non-Travel,1216,Hardware,28,4,Human Resources,1,8150,4,Female,124,4,1,Sales Representative,2,Married,6037,78481,3,Y,No,46,2,4,80,4,12,3,2,2,2,1,2
48,No,Travel_Rarely,361,Sales,15,4,Human Resources,1,8151,1,Female,117,2,1,Healthcare Representative,2,Divorced,31320,939600,3,Y,Yes,25,1,1,80,3,31,3,1,14,1,13,11
26,Yes,Travel_Rarely,996,Software,27,1,Life Sciences,1,8153,1,Female,182,2,4,Sales Representative,2,Married,7634,7634,3,Y,No,37,2,2,80,4,25,5,3,18,1,7,8
33,Yes,Travel_Rarely,205,Research & Development,39,1,Life Sciences,1,8154,1,Male,41,3,3,Sales Executive,2,Married,26957,781753,1,Y,Yes,14,4,3,80,4,23,2,2,8,7,8,7
29,Yes,Non-Travel,108,Sales,49,2,Life Sciences,1,8161,4,Male,46,2,4,Research Scientist,3,Divorced,49720,348040,0,Y,Yes,43,1,1,80,3,11,6,3,11,6,5,3
31,Yes,Travel_Frequently,439,Hardware,49,2,Technical Degree,1,8163,2,Female,120,3,3,Sales Representative,3,Married,49820,548020,1,Y,No,37,1,2,80,1,7,4,2,7,7,5,5
21,Yes,Non-Travel,1342,Sales,16,1,Marketing,1,8167,3,Female,144,3,4,Human Resources,2,Divorced,16248,471192,2,Y,Yes,0,4,4,80,4,12,1,1,2,2,2,1
26,No,Travel_Rarely,727,Human Resources,3,5,Marketing,1,8168,1,Female,31,2,2,Sales Executive,2,Married,50358,50358,0,Y,Yes,28,4,1,80,4,17,5,3,4,4,4,4
39,Yes,Travel_Frequently,1002,Support,44,3,Life Sciences,1,8171,4,Female,55,2,5,Sales Representative,4,Divorced,1974,27636,5,Y,Yes,38,1,3,80,4,24,5,3,13,11,12,3
22,No,Travel_Frequently,545,Sales,15,3,Marketing,1,8173,4,Male,167,3,2,Manager,2,Divorced,40490,971760,4,Y,No,40,1,3,80,1,40,2,3,35,8,1,35
53,Yes,Travel_Rarely,1282,Sales,19,5,Marketing,1,8177,4,Female,75,1,5,Research Director,2,Divorced,29610,829080,3,Y,No,6,4,2,80,2,21,2,4,5,2,4,1
22,No,Travel_Rarely,360,Software,15,4,Human Resources,1,8179,2,Male,141,4,5,Sales Representative,2,Single,38632,463584,8,Y,No,24,1,1,80,2,11,3,3,10,2,3,5
35,Yes,Travel_Frequently,392,Human Resources,2,1,Marketing,1,8180,4,Male,153,3,3,Sales Executive,2,Married,49315,690410,8,Y,Yes,21,2,4,80,4,23,1,1,22,10,5,19
58,No,Travel_Frequently,944,Software,31,5,Human Resources,1,8183,2,Male,72,3,5,Sales Representative,3,Divorced,10921,305788,5,Y,Yes,28,1,4,80,1,39,6,1,15,12,3,11
45,No,Travel_Rarely,848,Sales,16,1,Marketing,1,8185,1,Male,194,4,4,Research Scientist,1,Single,7404,14808,2,Y,Yes,2,1,3,80,3,25,4,4,5,3,1,1
41,Yes,Travel_Frequently,664,Support,13,4,Other,1,8189,3,Male,128,4,2,Sales Executive,3,Married,32230,225610,3,Y,Yes,35,4,2,80,3,39,2,1,35,18,4,27
37,No,Non-Travel,783,Software,49,3,Life Sciences,1,8196,3,Female,145,3,3,Sales Representative,1,Divorced,13845,138450,1,Y,Yes,38,4,2,80,4,23,6,1,18,7,8,3
42,No,Non-Travel,1172,Hardware,9,2,Other,1,8197,4,Female,144,4,3,Sales Representative,3,Married,25537,766110,4,Y,Yes,23,1,3,80,1,7,5,4,1,1,1,1
32,Yes,Non-Travel,1317,Research & Development,12,4,Other,1,8202,4,Female,133,4,3,Sales Representative,2,Divorced,32228,709016,5,Y,No,43,4,2,80,4,35,6,2,1,1,1,1
38,Yes,Travel_Frequently,460,Sales,24,5,Technical Degree,1,8204,2,Female,95,1,4,Human Resources,3,Divorced,29297,732425,8,Y,No,14,2,4,80,3,25,3,4,7,6,1,1
24,No,Non-Travel,773,Sales,15,4,Marketing,1,8205,3,Female,106,3,4,Human Resources,4,Single,32078,224546,3,Y,Yes,49,3,2,80,2,18,5,3,13,1,5,2
48,Yes,Travel_Frequently,1157,Software,22,3,Human Resources,1,8206,4,Male,157,4,5,Sales Representative,1,Divorced,24578,122890,0,Y,No,13,3,3,80,1,12,2,4,4,1,4,1
47,No,Non-Travel,815,Sales,24,2,Medical,1,8209,3,Male,57,4,2,Sales Representative,4,Married,42280,507360,3,Y,No,4,4,2,80,3,30,5,1,9,1,4,8
24,Yes,Travel_Frequently,227,Hardware,23,4,Medical,1,8211,1,Female,45,2,2,Sales Representative,2,Single,31769,190614,2,Y,Yes,43,2,1,80,3,17,5,4,3,1,1,2
38,No,Non-Travel,283,Research & Development,42,5,Other,1,8212,1,Male,167,2,2,Sales Executive,1,Married,23091,207819,4,Y,Yes,39,1,2,80,1,36,4,1,8,3,8,2
53,No,Non-Travel,146,Human Resources,49,2,Life Sciences,1,8213,1,Male,55,4,4,Sales Representative,3,Married,40597,162388,0,Y,No,0,3,3,80,1,38,3,4,5,5,3,1
21,No,Travel_Rarely,365,Sales,49,2,Technical Degree,1,8215,2,Female,106,2,2,Research Scientist,1,Single,25592,742168,4,Y,No,22,4,2,80,2,7,5,3,3,1,3,1
53,Yes,Travel_Rarely,275,Human Resources,45,2,Medical,1,8218,2,Male,134,1,5,Sales Executive,4,Single,47818,143454,4,Y,Yes,31,2,1,80,3,17,3,2,8,4,1,2
21,No,Travel_Rarely,563,Hardware,29,1,Life Sciences,1,8219,3,Male,199,4,3,Sales Executive,2,Single,33257,199542,5,Y,Yes,33,2,2,80,1,4,6,2,4,4,3,4
44,No,Non-Travel,1223,Hardware,6,1,Medical,1,8222,4,Male,36,1,5,Sales Representative,1,Married,13187,342862,7,Y,No,19,1,4,80,1,27,3,1,18,15,3,17
48,Yes,Non-Travel,1270,Support,26,5,Life Sciences,1,8223,4,Male,98,2,4,Sales Representative,3,Divorced,50328,503280,4,Y,No,4,3,2,80,1,34,6,4,29,15,5,18
46,No,Travel_Rarely,1264,Hardware,30,1,Technical Degree,1,8225,1,Male,110,1,4,Sales Executive,4,Divorced,32483,649660,4,Y,No,40,2,2,80,2,25,2,4,9,4,1,6
23,Yes,Travel_Frequently,1285,Sales,8,5,Other,1,8236,4,Male,82,1,2,Manager,3,Married,27020,540400,1,Y,Yes,9,4,3,80,1,32,6,4,17,8,14,16
47,Yes,Non-Travel,236,Sales,45,2,Other,1,8237,2,Male,61,2,2,Manufacturing Director,1,Divorced,45943,826974,7,Y,No,12,2,2,80,4,8,4,3,7,6,5,2
18,Yes,Travel_Frequently,1282,Sales,19,1,Human Resources,1,8239,3,Female,157,2,2,Sales Representative,1,Divorced,16337,228718,6,Y,Yes,29,1,4,80,2,1,4,3,1,1,1,1
27,Yes,Non-Travel,187,Support,24,5,Marketing,1,8240,4,Male,149,4,5,Sales Executive,3,Married,9843,147645,1,Y,Yes,43,2,1,80,3,33,3,1,4,1,1,4
53,No,Non-Travel,409,Sales,24,3,Human Resources,1,8241,1,Male,57,3,1,Manufacturing Director,4,Single,4377,17508,7,Y,Yes,5,4,3,80,4,27,2,1,24,24,15,17
50,No,Travel_Rarely,984,Sales,33,5,Other,1,8242,3,Female,51,1,4,Developer,1,Married,23830,166810,4,Y,Yes,12,2,1,80,1,25,4,2,8,4,1,1
25,No,Non-Travel,1433,Software,36,3,Medical,1,8243,4,Female,176,1,1,Sales Representative,4,Married,26578,159468,3,Y,Yes,47,4,1,80,2,1,1,3,1,1,1,1
35,No,Travel_Frequently,1032,Sales,42,2,Technical Degree,1,8247,2,Female,64,1,2,Healthcare Representative,3,Married,42522,212610,3,Y,No,0,4,1,80,3,28,5,2,15,10,9,6
59,Yes,Travel_Frequently,1160,Sales,9,3,Other,1,8250,1,Male,185,2,4,Human Resources,2,Married,23574,94296,5,Y,No,6,3,3,80,1,17,5,4,4,1,2,2
41,Yes,Non-Travel,1045,Support,39,5,Life Sciences,1,8256,2,Female,82,4,5,Sales Executive,1,Married,29581,414134,6,Y,No,4,2,3,80,3,7,1,4,3,3,3,1
38,Yes,Travel_Rarely,573,Hardware,4,4,Marketing,1,8262,3,Male,88,4,4,Sales Representative,2,Married,43976,923496,7,Y,No,26,2,2,80,4,2,1,1,2,1,1,2
52,No,Non-Travel,642,Sales,26,5,Human Resources,1,8265,1,Female,81,1,3,Research Scientist,4,Divorced,10131,10131,7,Y,No,27,3,2,80,3,20,3,4,9,1,7,6
18,Yes,Travel_Frequently,1225,Sales,48,5,Technical Degree,1,8271,2,Female,42,2,2,Manager,3,Married,44678,893560,5,Y,No,18,1,4,80,4,14,1,3,2,2,1,2
55,No,Travel_Rarely,1423,Human Resources,5,5,Medical,1,8273,4,Male,134,2,4,Sales Representative,3,Married,45588,501468,0,Y,Yes,15,4,3,80,1,37,1,2,2,2,2,2
48,No,Travel_Rarely,848,Software,13,3,Technical Degree,1,8274,4,Female,144,1,5,Sales Executive,1,Divorced,34740,104220,3,Y,Yes,22,2,1,80,1,37,6,4,35,33,10,17
27,No,Travel_Frequently,1053,Sales,32,1,Marketing,1,8277,1,Male,109,3,3,Sales Executive,2,Divorced,49693,447237,2,Y,No,43,2,2,80,3,12,6,1,12,9,11,12
41,No,Travel_Frequently,816,Sales,5,5,Technical Degree,1,8278,4,Male,141,2,5,Healthcare Representative,3,Single,29563,177378,4,Y,Yes,31,4,4,80,4,21,4,4,21,11,21,7
46,Yes,Travel_Rarely,1386,Human Resources,36,2,Human Resources,1,8282,2,Female,176,3,4,Sales Executive,1,Married,40797,1142316,7,Y,No,40,3,1,80,4,30,2,3,11,8,5,3
28,Yes,Non-Travel,721,Sales,10,5,Human Resources,1,8286,3,Female,51,2,3,Healthcare Representative,4,Married,40728,529464,4,Y,No,39,2,1,80,4,25,2,1,7,7,6,2
42,No,Travel_Frequently,358,Hardware,27,5,Medical,1,8287,4,Female,86,3,1,Sales Executive,4,Married,23806,499926,1,Y,Yes,42,1,1,80,2,23,3,3,1,1,1,1
49,Yes,Travel_Rarely,1482,Support,1,3,Other,1,8288,2,Female,153,4,3,Sales Executive,4,Single,42223,591122,4,Y,Yes,38,4,1,80,4,8,6,2,8,3,4,8
60,Yes,Non-Travel,428,Hardware,48,2,Human Resources,1,8291,2,Female,126,3,2,Sales Executive,1,Single,9526,123838,0,Y,Yes,21,2,3,80,3,28,3,3,8,4,5,6
33,No,Travel_Rarely,492,Human Resources,3,2,Marketing,1,8293,3,Male,58,4,4,Sales Executive,2,Married,35861,537915,7,Y,Yes,42,4,3,80,4,20,4,1,2,2,1,2
57,Yes,Travel_Frequently,1010,Sales,21,2,Other,1,8294,3,Female,44,2,1,Human Resources,1,Divorced,12284,61420,7,Y,No,17,4,4,80,4,20,1,4,11,2,11,9
30,No,Travel_Rarely,927,Hardware,48,4,Human Resources,1,8295,3,Female,188,1,5,Sales Representative,2,Divorced,26936,80808,5,Y,Yes,40,1,1,80,1,31,2,1,20,7,15,10
44,No,Non-Travel,897,Sales,36,3,Life Sciences,1,8301,3,Male,85,1,1,Manager,1,Single,9257,249939,5,Y,Yes,21,2,3,80,3,39,2,3,39,33,12,24
55,Yes,Non-Travel,1494,Research & Development,28,4,Marketing,1,8302,4,Male,171,3,4,Sales Executive,1,Married,39912,79824,7,Y,No,14,1,2,80,3,3,5,3,1,1,1,1
38,No,Travel_Rarely,850,Sales,50,3,Life Sciences,1,8303,3,Female,71,1,3,Healthcare Representative,3,Single,11605,266915,7,Y,Yes,32,4,4,80,1,39,5,4,28,10,9,7
33,Yes,Travel_Rarely,1010,Sales,3,4,Medical,1,8305,1,Female,177,3,4,Research Scientist,4,Divorced,45599,455990,2,Y,Yes,37,1,3,80,2,3,4,2,3,2,2,2
37,Yes,Travel_Frequently,1290,Research & Development,3,3,Marketing,1,8306,1,Male,55,2,1,Sales Representative,3,Married,23444,375104,6,Y,No,33,3,1,80,1,22,3,4,7,1,3,5
57,No,Travel_Frequently,519,Support,42,1,Technical Degree,1,8308,2,Female,195,4,5,Sales Executive,3,Divorced,44200,530400,2,Y,No,24,2,2,80,1,2,1,1,1,1,1,1
44,Yes,Non-Travel,585,Software,40,2,Marketing,1,8309,1,Male,30,2,5,Sales Representative,4,Divorced,48009,240045,5,Y,No,9,2,2,80,4,10,5,3,3,1,3,1
22,Yes,Travel_Frequently,329,Sales,48,5,Technical Degree,1,8311,3,Male,159,3,1,Research Scientist,4,Divorced,1907,41954,2,Y,Yes,21,3,3,80,4,5,3,2,5,5,5,1
21,Yes,Non-Travel,251,Sales,35,5,Marketing,1,8312,2,Female,160,4,4,Laboratory Technician,4,Married,31557,852039,1,Y,Yes,3,2,2,80,3,2,6,4,1,1,1,1
25,Yes,Travel_Rarely,693,Software,41,2,Human Resources,1,8315,4,Male,196,1,2,Sales Representative,3,Single,37872,416592,7,Y,Yes,19,3,3,80,1,16,5,3,16,5,2,11
19,Yes,Travel_Rarely,1290,Hardware,3,5,Life Sciences,1,8316,3,Female,121,4,1,Sales Representative,2,Single,28248,84744,3,Y,No,0,3,4,80,3,40,2,4,24,15,23,11
50,No,Non-Travel,1076,Software,43,2,Marketing,1,8319,3,Female,43,3,4,Sales Representative,2,Married,47721,715815,8,Y,Yes,48,2,4,80,4,9,1,2,2,1,2,2
31,No,Non-Travel,736,Support,14,5,Medical,1,8321,1,Female,69,1,2,Sales Executive,2,Married,25371,456678,1,Y,Yes,3,1,4,80,4,8,5,2,6,5,4,3
55,No,Travel_Frequently,794,Research & Development,3,3,Other,1,8326,2,Female,189,3,5,Sales Executive,2,Divorced,30849,771225,3,Y,No,28,3,3,80,2,23,2,3,17,11,8,7
57,Yes,Travel_Rarely,1411,Sales,45,4,Technical Degree,1,8327,1,Male,112,4,2,Laboratory Technician,1,Divorced,49707,845019,6,Y,Yes,15,4,4,80,2,31,3,3,16,10,3,6
58,Yes,Non-Travel,742,Sales,47,3,Technical Degree,1,8328,3,Male,104,3,5,Sales Executive,4,Married,49447,939493,5,Y,No,19,1,4,80,1,8,6,3,5,1,3,1
37,Yes,Non-Travel,217,Sales,12,3,Marketing,1,8329,2,Male,64,4,3,Research Director,2,Single,3130,46950,2,Y,No,27,1,3,80,1,38,1,2,38,6,6,17
53,Yes,Travel_Frequently,624,Sales,7,3,Technical Degree,1,8330,4,Male,188,4,3,Research Director,2,Single,34715,902590,1,Y,No,49,1,2,80,4,16,3,3,3,1,1,1
27,No,Travel_Rarely,709,Research & Development,29,5,Human Resources,1,8332,3,Male,87,4,5,Sales Executive,3,Single,19189,460536,7,Y,Yes,12,2,1,80,3,39,4,1,13,10,9,1
34,No,Travel_Rarely,1117,Sales,25,2,Other,1,8336,3,Male,161,3,3,Manufacturing Director,2,Married,33358,200148,5,Y,No,5,2,2,80,1,39,4,3,38,38,17,7
58,No,Travel_Rarely,528,Sales,3,3,Medical,1,8337,3,Male,71,1,3,Research Director,1,Married,34100,238700,8,Y,Yes,27,3,2,80,4,29,5,2,10,3,10,1
39,Yes,Travel_Frequently,1222,Sales,43,3,Other,1,8340,1,Male,125,4,2,Healthcare Representative,1,Married,20955,41910,4,Y,No,33,2,2,80,1,9,1,4,9,8,3,3
58,No,Travel_Rarely,1311,Sales,7,2,Marketing,1,8341,1,Female,73,4,2,Sales Representative,4,Single,15088,60352,6,Y,Yes,45,2,3,80,4,7,6,2,2,1,2,2
42,Yes,Non-Travel,1146,Sales,43,5,Marketing,1,8347,4,Female,161,2,3,Research Director,3,Single,48224,1012704,7,Y,No,44,1,3,80,3,40,3,3,6,6,6,2
26,Yes,Travel_Rarely,1391,Sales,41,2,Life Sciences,1,8348,4,Male,141,3,3,Research Scientist,4,Single,13343,40029,1,Y,Yes,47,2,3,80,1,4,2,1,4,2,4,1
24,No,Travel_Frequently,903,Research & Development,36,1,Medical,1,8353,1,Male,84,2,4,Sales Executive,4,Married,6748,13496,7,Y,Yes,41,4,2,80,4,8,1,3,2,2,1,2
53,No,Non-Travel,624,Sales,12,2,Technical Degree,1,8355,3,Female,125,1,1,Research Director,1,Single,38475,577125,2,Y,No,15,3,4,80,2,38,3,3,22,12,19,16
38,No,Travel_Rarely,362,Sales,24,5,Life Sciences,1,8359,3,Male,101,3,3,Laboratory Technician,3,Divorced,9893,296790,1,Y,No,21,1,4,80,3,12,3,2,2,1,2,1
23,Yes,Non-Travel,559,Software,31,5,Other,1,8368,1,Male,37,4,5,Sales Representative,1,Single,47764,286584,0,Y,Yes,7,1,2,80,1,19,2,3,12,9,4,3
25,No,Non-Travel,1333,Hardware,42,2,Human Resources,1,8369,1,Male,49,1,1,Sales Executive,3,Married,40777,326216,3,Y,No,40,1,2,80,4,18,1,3,9,5,1,3
26,Yes,Non-Travel,230,Research & Development,34,3,Life Sciences,1,8370,3,Female,162,3,1,Sales Executive,2,Married,27990,447840,8,Y,No,4,4,4,80,3,23,1,1,19,3,6,11
46,Yes,Travel_Rarely,569,Sales,10,3,Other,1,8371,1,Male,34,1,1,Research Director,3,Single,16289,472381,5,Y,No,12,4,3,80,4,32,5,1,5,2,2,5
35,Yes,Travel_Frequently,822,Human Resources,49,3,Life Sciences,1,8374,1,Female,200,1,2,Sales Executive,3,Divorced,38571,1041417,5,Y,Yes,8,2,2,80,2,27,4,1,26,7,16,22
52,No,Travel_Frequently,1285,Hardware,38,3,Marketing,1,8375,4,Male,141,2,1,Sales Representative,4,Single,26575,318900,8,Y,No,31,1,4,80,3,1,5,2,1,1,1,1
33,No,Non-Travel,589,Research & Development,27,1,Marketing,1,8377,2,Female,179,4,2,Sales Representative,3,Divorced,21714,369138,4,Y,No,15,1,4,80,1,1,3,2,1,1,1,1
54,No,Travel_Frequently,124,Sales,44,2,Human Resources,1,8378,4,Male,155,2,1,Human Resources,1,Single,25645,641125,1,Y,Yes,28,2,3,80,4,19,1,4,9,6,5,9
47,No,Travel_Rarely,584,Sales,50,1,Other,1,8381,1,Male,110,1,3,Sales Executive,1,Married,8146,187358,6,Y,Yes,25,4,2,80,4,32,3,2,9,1,5,4
56,Yes,Travel_Rarely,1147,Research & Development,32,5,Other,1,8382,3,Female,162,3,5,Sales Representative,2,Divorced,48609,243045,6,Y,No,12,4,2,80,3,20,5,2,15,10,14,15
31,Yes,Non-Travel,1493,Sales,22,2,Human Resources,1,8383,3,Female,138,3,4,Sales Representative,2,Married,5843,46744,7,Y,Yes,43,1,3,80,2,35,2,2,33,29,10,20
42,Yes,Travel_Rarely,774,Software,45,5,Life Sciences,1,8388,4,Male,44,4,3,Sales Executive,4,Divorced,35920,179600,0,Y,Yes,27,4,1,80,1,36,2,2,14,9,4,13
22,Yes,Non-Travel,326,Research & Development,30,3,Other,1,8390,3,Male,167,4,4,Sales Executive,1,Single,12497,99976,0,Y,Yes,6,3,3,80,1,21,1,4,3,2,2,1
27,Yes,Travel_Frequently,1249,Research & Development,41,5,Life Sciences,1,8392,4,Male,132,1,4,Sales Representative,4,Married,34490,931230,5,Y,No,4,1,4,80,1,36,4,2,16,11,12,15
44,Yes,Travel_Rarely,219,Sales,36,5,Marketing,1,8394,2,Male,90,3,2,Sales Executive,3,Single,42574,723758,6,Y,No,13,3,4,80,3,13,2,4,2,2,1,2
20,Yes,Travel_Frequently,665,Sales,18,5,Human Resources,1,8397,3,Female,174,1,5,Sales Representative,4,Divorced,13499,67495,1,Y,Yes,35,3,1,80,1,27,3,1,2,2,2,2
50,No,Travel_Rarely,1235,Sales,17,1,Human Resources,1,8398,3,Male,82,1,3,Healthcare Representative,3,Single,47787,955740,7,Y,No,12,1,4,80,4,6,5,2,3,1,1,1
42,No,Travel_Frequently,954,Software,17,1,Medical,1,8400,4,Male,39,2,3,Sales Representative,4,Single,42016,840320,2,Y,No,27,4,1,80,2,15,5,4,12,8,5,7
25,No,Travel_Rarely,150,Research & Development,23,5,Life Sciences,1,8404,3,Female,89,4,5,Sales Executive,3,Married,44667,1250676,7,Y,Yes,37,1,1,80,3,22,5,4,9,2,2,7
49,Yes,Travel_Rarely,569,Sales,10,5,Technical Degree,1,8405,2,Male,76,3,2,Sales Executive,4,Single,24282,218538,8,Y,No,45,3,4,80,2,13,1,1,13,4,13,1
28,No,Travel_Frequently,919,Human Resources,46,5,Human Resources,1,8408,4,Male,156,2,4,Sales Executive,3,Married,9707,77656,8,Y,No,27,3,1,80,2,40,4,3,34,4,16,14
57,Yes,Travel_Frequently,1005,Software,37,4,Medical,1,8411,4,Female,49,4,1,Sales Representative,4,Married,35273,176365,3,Y,No,19,1,2,80,2,1,6,2,1,1,1,1
49,No,Travel_Frequently,1288,Software,22,1,Technical Degree,1,8414,2,Male,133,1,1,Sales Representative,4,Married,16072,176792,4,Y,No,22,1,1,80,4,21,5,1,9,4,9,5
35,Yes,Non-Travel,403,Support,32,5,Medical,1,8415,4,Female,136,3,5,Sales Executive,4,Divorced,24424,122120,0,Y,Yes,16,1,1,80,2,22,5,3,2,1,2,1
50,Yes,Travel_Rarely,1489,Support,34,5,Life Sciences,1,8417,2,Female,79,2,1,Sales Representative,1,Married,23251,348765,2,Y,No,21,4,3,80,4,37,1,2,5,4,4,3
36,No,Travel_Rarely,1236,Human Resources,26,5,Technical Degree,1,8421,1,Male,116,3,3,Sales Executive,1,Single,34694,520410,7,Y,No,9,3,2,80,3,28,5,4,20,20,10,14
49,No,Travel_Frequently,495,Sales,24,4,Other,1,8423,3,Male,168,3,3,Healthcare Representative,2,Married,11258,270192,0,Y,No,43,3,4,80,4,14,1,1,12,11,7,4
44,Yes,Non-Travel,1115,Human Resources,40,5,Medical,1,8428,2,Male,50,3,4,Sales Executive,4,Single,39544,553616,1,Y,No,49,1,1,80,4,28,5,1,23,17,4,23
39,No,Non-Travel,927,Support,4,3,Technical Degree,1,8429,2,Male,179,3,2,Sales Representative,4,Single,9469,28407,3,Y,No,49,3,1,80,4,7,4,4,7,7,3,1
49,Yes,Travel_Frequently,254,Sales,13,4,Other,1,8434,4,Female,159,3,1,Research Director,4,Divorced,24967,749010,6,Y,No,11,4,2,80,1,20,6,3,2,2,2,2
33,Yes,Non-Travel,413,Sales,19,1,Technical Degree,1,8437,1,Male,153,2,1,Human Resources,1,Divorced,25772,747388,7,Y,Yes,19,1,1,80,3,29,4,4,28,20,25,24
53,No,Non-Travel,1495,Sales,16,3,Life Sciences,1,8441,3,Male,111,2,1,Healthcare Representative,1,Divorced,2103,33648,2,Y,No,44,3,3,80,2,33,5,3,6,5,2,1
56,Yes,Travel_Frequently,700,Sales,38,3,Marketing,1,8444,3,Male,51,1,1,Sales Executive,2,Divorced,22315,223150,0,Y,Yes,37,3,4,80,3,7,3,3,2,1,2,1
23,No,Travel_Frequently,921,Support,13,2,Other,1,8445,4,Male,200,4,2,Sales Representative,3,Single,1257,20112,2,Y,Yes,48,2,4,80,1,23,3,4,22,5,8,1
38,Yes,Travel_Rarely,723,Support,20,1,Marketing,1,8447,3,Female,179,2,1,Sales Executive,1,Single,8935,98285,6,Y,Yes,30,4,1,80,3,23,2,4,4,4,2,3
49,No,Travel_Frequently,418,Hardware,33,2,Marketing,1,8449,4,Female,178,4,3,Sales Representative,3,Divorced,17751,479277,7,Y,No,22,3,1,80,4,34,3,3,25,14,16,17
29,No,Non-Travel,1460,Sales,15,4,Marketing,1,8452,2,Male,69,3,5,Laboratory Technician,1,Single,32569,423397,1,Y,No,39,4,3,80,4,1,2,4,1,1,1,1
22,No,Travel_Frequently,1290,Support,3,4,Other,1,8457,4,Male,31,2,4,Sales Representative,4,Divorced,30679,859012,6,Y,Yes,45,4,4,80,4,17,3,3,17,14,10,7
22,Yes,Non-Travel,243,Sales,3,2,Life Sciences,1,8458,3,Male,80,4,5,Healthcare Representative,2,Married,38178,1107162,8,Y,Yes,34,4,4,80,2,2,4,1,1,1,1,1
35,Yes,Travel_Frequently,1421,Support,21,2,Marketing,1,8463,2,Male,36,3,5,Sales Representative,2,Single,26598,212784,1,Y,Yes,13,3,4,80,3,32,5,3,4,1,4,1
37,No,Travel_Rarely,1001,Sales,27,4,Technical Degree,1,8466,2,Female,60,2,2,Sales Representative,1,Single,4211,33688,8,Y,No,6,2,4,80,4,29,6,2,26,12,17,10
29,No,Travel_Frequently,853,Hardware,23,1,Marketing,1,8468,3,Female,43,1,1,Sales Executive,3,Single,18232,455800,2,Y,No,30,3,4,80,3,26,1,3,21,8,4,18
31,Yes,Travel_Frequently,1278,Sales,30,3,Technical Degree,1,8469,4,Female,75,2,1,Sales Executive,4,Married,14775,265950,7,Y,No,31,3,1,80,4,20,1,1,14,9,2,10
49,Yes,Non-Travel,512,Sales,26,4,Human Resources,1,8471,4,Female,184,3,5,Laboratory Technician,3,Divorced,18014,522406,8,Y,No,5,1,2,80,3,25,3,2,8,5,1,8
40,No,Non-Travel,1067,Hardware,49,5,Marketing,1,8472,4,Male,169,2,2,Sales Representative,4,Divorced,17419,226447,5,Y,Yes,48,3,1,80,2,11,6,1,11,7,3,2
48,No,Non-Travel,575,Sales,37,5,Medical,1,8475,3,Male,47,2,3,Laboratory Technician,4,Single,8698,121772,3,Y,Yes,41,2,2,80,3,18,2,3,18,8,4,10
20,Yes,Non-Travel,254,Human Resources,6,2,Medical,1,8478,3,Female,115,1,4,Sales Representative,4,Single,38876,233256,2,Y,No,9,2,2,80,4,38,6,2,17,4,16,17
56,No,Travel_Rarely,660,Sales,9,2,Medical,1,8479,1,Male,113,1,5,Research Scientist,2,Single,26564,637536,8,Y,No,26,1,3,80,4,12,1,4,6,3,6,2
60,No,Travel_Rarely,938,Sales,40,2,Life Sciences,1,8482,3,Male,72,4,5,Laboratory Technician,3,Divorced,28963,231704,4,Y,Yes,43,3,2,80,1,35,5,4,16,6,2,10
21,Yes,Travel_Frequently,327,Sales,1,2,Other,1,8485,3,Female,81,2,5,Laboratory Technician,1,Married,26371,791130,3,Y,No,40,1,3,80,1,11,6,4,9,8,5,3
53,No,Non-Travel,457,Sales,27,3,Other,1,8486,1,Female,172,3,3,Manager,1,Married,22829,22829,5,Y,No,16,1,1,80,4,18,5,3,5,3,5,4
45,Yes,Travel_Frequently,1027,Human Resources,4,4,Medical,1,8488,1,Female,64,1,1,Sales Representative,3,Married,34143,375573,8,Y,No,45,3,2,80,4,17,6,2,14,5,2,5
42,No,Travel_Frequently,712,Sales,41,3,Medical,1,8489,4,Female,45,2,3,Developer,3,Married,40234,925382,1,Y,No,28,1,1,80,1,11,2,2,3,1,2,3
59,No,Non-Travel,995,Sales,6,1,Medical,1,8493,2,Female,165,4,1,Sales Executive,4,Single,21366,320490,7,Y,Yes,43,3,4,80,3,6,5,3,2,1,1,2
31,Yes,Non-Travel,762,Sales,32,2,Life Sciences,1,8496,1,Female,67,3,2,Research Director,4,Married,13223,105784,7,Y,No,2,3,1,80,4,32,6,1,12,7,11,12
